variable,label
ALIVE,Infant living at time of report
,
,
,
BRSTFED,Infant being breast-fed?
,
,
,
B_ORDER,Birth order
,
,
CIG_1TRI,No. of cigarettes smoked -1st trimester
,
,
CIG_2TRI,No. of cigarettes smoked -2nd trimester
,
,
CIG_3TRI,No. of cigarettes smoked -3rd trimester
,
,
CIG_PRIOR,No. of cigarettes smoked - prior to preg
,
,
DEFECT,Was the Baby Born With a Birth Defect?
,
,
,
DEL_1CS,First C-Section?
,
,
,
DEL_FORC,Forceps Delivery?
,
,
,
DEL_RCS,Repeated C-Section?
,
,
,
DEL_VACM,Vacuum Delivery?
,
,
,
DEL_VAG,Vaginal Delivery?
,
,
,
DEL_VCS,Vaginal Delivery After C-Section?
,
,
,
EVER_MAR,Ever married
,
,
,
FHISP_BC,Fathers Hispanic ethnicity
,
,
,
FRACE_AMI,Paternal race - American Indian/Alaska native
,
,
,
FRACE_ASN_NAPHSIS,Paternal Race Asian grouped
,
,
,
FRACE_BLK,Paternal race - Black
,
,
,
FRACE_CHN,Paternal race - Chinese
,
,
,
FRACE_FLP,Paternal race - Filipino
,
,
,
FRACE_JPN,Paternal race - Japanese
,
,
,
FRACE_NHW,Paternal race - Native Hawaiian
,
,
,
FRACE_OTH,Paternal race - Other
,
,
,
FRACE_WHT,Paternal race - White
,
,
,
GEST_WK_NAPHSIS,Clinical estimate of gestational age grouped
,
,
,
,
,
GRAM_NAPHSIS,"Birth weight grouped into 250-gram intervals;
Numeric value is midpoint of interval"
,
,
HISP_BC,Hispanic?
,
,
,
INFER_TR,Infertility treatment
,
,
,
KESSNER,Kessner Index
,
,
,
"KOTELCHUCK




LGA","Kotelchuck Index




Large for Gestational Age Based on 90th Percentile"
,
,
,
MACROSOMIA,Macrosomia:    >= 4500 gram birth weight
,
,
,
MARRIED,Marital Status
,
,
MAT_AGE_NAPHSIS,Maternal age grouped
,
,
,
,
,
,
,
MAT_ED,Maternal Education
,
,
,
,
,
MAT_RACE,Maternal Race
,
,
,
,
,
,
,
,
,
,
,
MAT_TRAN,Mother transferred?
,
,
,
MAT_WIC,Mother get WIC food during pregnancy?
,
,
,
MM_ABNOR,Labor Abnormality?
,
,
,
MM_BLEED,Bleeding During Pregnancy?
,
,
,
MM_DIAB,Diabetes?
,
,
,
MM_DOB,Month of Birth
,
,
MM_FEVER,Fever?
,
,
,
MM_HBP,Hypertension?
,
,
,
MM_LMP,Month of Last Menstrual Period
,
,
MM_NOLD,No Complications?
,
,
,
MM_NOMD,No Medical Risk Factors?
,
,
,
MM_PCV,Month of first prenatal care visit
,
,
,
MM_PROM,Ruptured Membrane?
,
,
,
MOMCIG,Number of Cigarettes Per Day
,
,
,
MOMLBS,Maternal Weight Gain
,
,
,
MOMSMOKE,Did Mom Smoke?
,
,
,
MRACE_AMI,Maternal race - American Indian/Alaska native
,
,
,
MRACE_ASN_NAPHSIS,Maternal Race Asian grouped
,
,
,
MRACE_BLK,Maternal race - Black
,
,
,
MRACE_CHN,Maternal race - Chinese
,
,
,
MRACE_FLP,Maternal race - Filipino
,
,
,
MRACE_JPN,Maternal race - Japanese
,
,
,
MRACE_NHW,Maternal race - Native Hawaiian
,
,
,
MRACE_OTH,Maternal race - Other
,
